Cleaning temporary directory
599635.1 9995.9 1211111
633353.7 8851.8 1211111
592450.9 10231.6 1211111
594035.6 8841.2 1211111
633377.6 4894.7 1211111
602310.7 8394.9 1211111
608881.0 5947.6 1211111
631236.9 8946.9 1211111
636638.9 8771.2 1211111
606465.5 11533.0 1211111
621962.4 11433.3 1211111
621029.3 9305.0 1211111
620660.9 9055.5 1211111
628251.9 5414.3 1211111
633368.8 9274.0 1211111
619913.4 6052.8 1211111
629557.6 5094.8 1211111
619326.1 8749.2 1211111
622028.8 6421.6 1211111
626590.8 9765.2 1211111
634751.8 9020.2 1211111
628262.2 6316.5 1211111
647870.4 6032.4 1211111
633865.4 4482.7 1211111
651944.5 6198.1 1211111
651037.6 6079.7 1211111
652367.5 5695.1 1211111
645780.1 7129.1 1211111
652766.3 4119.7 1211111
646627.0 10940.1 1211111
654408.7 9928.3 1211111
654181.2 4583.6 1211111
656707.1 7444.7 1211111
649474.5 3021.8 1211111
631667.7 7223.3 1211111
621423.5 10727.1 1211111
624347.9 10879.3 1211111
637709.3 9095.3 1211111
630718.1 9090.5 1211111
625119.1 9741.3 1211111
626663.2 5827.6 1211111
621999.3 7740.6 1211111
624502.7 7893.5 1211111
626631.3 10573.1 1211111
636251.3 6593.9 1211111
633763.1 7099.4 1211111
617216.8 7425.9 1211111
608325.3 10578.7 1211111
616430.9 8458.9 1211111
615592.2 7132.3 1211111
630482.4 9762.2 1211111
618711.7 8883.3 1211111
624283.1 9854.5 1211111
620026.1 7834.5 1211111
626518.0 8795.5 1211111
625002.0 7746.8 1211111
638345.7 8329.3 1211111
620310.7 6200.3 1211111
631393.7 3155.0 1211111
655280.7 6893.4 1211111
617238.4 5202.0 1211111
631129.6 7521.7 1211111
661999.1 4314.9 1211111
627234.2 5465.6 1211111
637884.4 8110.7 1211111
667280.9 4797.2 1211111
664397.2 8474.6 1211111
630324.1 7841.1 1211111
633587.7 4712.9 1211111
666848.5 7124.3 1211111
623976.4 8065.0 1211111
634520.9 7104.4 1211111
671779.1 5216.0 1211111
638875.6 9762.0 1211111
634467.4 9011.3 1211111
664809.6 8986.1 1211111
670782.9 9488.8 1211111
640133.8 6801.7 1211111
622717.6 7772.1 1211111
656271.0 6238.3 1211111
626837.6 8070.1 1211111
618824.7 8939.5 1211111
657639.4 5853.9 1211111
619809.3 6135.5 1211111
629070.7 4888.1 1211111
652524.9 8337.5 1211111
660727.6 8791.1 1211111
628913.2 5518.8 1211111
625122.8 5574.9 1211111
660340.4 5255.1 1211111
617653.4 7231.6 1211111
633841.0 6899.7 1211111
661789.7 4377.6 1211111
624160.8 9517.2 1211111
629786.9 5962.1 1211111
656339.4 10865.8 1211111
663783.0 7352.0 1211111
625122.5 6624.0 1211111
597764.5 5550.4 1211111
630981.9 8138.4 1211111
586444.7 10362.6 1211111
595878.2 12042.4 1211111
643668.5 6734.1 1211111
600194.6 8049.6 1211111
608981.0 4841.9 1211111
627771.9 9053.1 1211111
632013.6 4542.0 1211111
595609.0 9100.9 1211111
598010.2 6350.0 1211111
632735.1 12025.4 1211111
602319.1 7589.4 1211111
607309.1 4885.5 1211111
646552.5 7246.7 1211111
603446.8 7129.5 1211111
612968.1 7647.9 1211111
635781.7 8728.6 1211111
647257.5 9864.7 1211111
608930.2 8000.1 1211111
626601.5 6551.9 1211111
655556.0 7002.9 1211111
622481.0 4756.1 1211111
627808.4 5017.2 1211111
666168.2 6822.1 1211111
628852.7 8101.4 1211111
628247.2 7350.5 1211111
665116.1 12686.8 1211111
655749.8 6659.5 1211111
623755.8 5622.7 1211111
630256.8 4113.5 1211111
663547.6 7061.5 1211111
630480.5 8754.5 1211111
632194.0 6610.8 1211111
664628.8 8025.0 1211111
629497.2 11573.5 1211111
640997.2 8957.8 1211111
660147.5 5619.2 1211111
669411.5 8314.2 1211111
633347.4 6304.7 1211111
653512.6 5744.3 1211111
660998.2 12177.9 1211111
658092.1 6177.8 1211111
654411.5 8943.4 1211111
662010.6 6745.7 1211111
654776.8 5427.7 1211111
659346.2 5645.5 1211111
652536.2 9519.1 1211111
665478.8 7431.0 1211111
663927.5 10493.6 1211111
667757.2 6633.1 1211111
661580.7 6289.1 1211111
649878.7 6205.1 1211111
642577.5 7560.5 1211111
655842.5 5419.6 1211111
653417.0 6666.6 1211111
650321.6 7411.2 1211111
647014.2 6059.3 1211111
651282.2 9385.7 1211111
642501.0 7815.8 1211111
655202.4 7099.7 1211111
656368.7 15099.5 1211111
656350.4 5654.9 1211111
658330.1 6479.6 1211111
628433.7 4097.0 1211111
612512.1 10236.3 1211111
623898.3 5372.3 1211111
623179.2 9135.6 1211111
637837.3 8426.6 1211111
627458.2 8204.5 1211111
622778.1 5659.3 1211111
628242.1 5667.5 1211111
628291.6 6609.9 1211111
630492.5 9967.8 1211111
645575.6 8335.3 1211111
629217.9 11038.9 1211111
657555.2 8819.2 1211111
645742.6 7058.8 1211111
654130.8 5880.9 1211111
655898.0 8909.5 1211111
657070.9 9384.3 1211111
660668.1 8201.1 1211111
662846.6 9940.6 1211111
653553.9 7924.0 1211111
652060.6 8298.0 1211111
666605.2 8609.8 1211111
659491.6 6220.9 1211111
663417.9 15493.0 1211111
638455.5 6680.2 1211111
618519.5 10244.3 1211111
626577.1 5814.8 1211111
643082.8 6600.6 1211111
643714.9 7102.6 1211111
625934.7 4021.1 1211111
637184.9 9084.0 1211111
624359.0 3652.9 1211111
638742.1 5861.4 1211111
641834.4 7786.6 1211111
647756.8 5261.3 1211111
635445.5 7185.8 1211111
662655.9 5278.4 1211111
659448.4 7926.9 1211111
659466.0 7487.7 1211111
663158.5 5502.3 1211111
666544.7 6819.3 1211111
665007.0 6321.6 1211111
663437.6 8143.7 1211111
667544.9 6646.9 1211111
675788.0 6905.3 1211111
672812.3 12351.4 1211111
668754.0 8660.3 1211111
665989.2 6542.4 1211111
638855.0 9584.7 1211111
631368.2 7230.6 1211111
636088.2 9299.0 1211111
637117.7 7775.8 1211111
642514.4 8106.6 1211111
641426.4 8604.0 1211111
645655.0 9876.1 1211111
637956.9 7328.3 1211111
642975.4 9656.7 1211111
637127.4 9598.1 1211111
653464.4 6724.2 1211111
634695.1 7966.2 1211111
637056.6 8885.8 1211111
626049.7 7139.4 1211111
625425.7 6715.4 1211111
629002.8 10280.8 1211111
638130.9 7034.2 1211111
630240.6 9938.4 1211111
647142.2 11950.4 1211111
632071.2 10000.9 1211111
638768.1 8663.3 1211111
639932.6 8899.4 1211111
641696.1 6654.0 1211111
633420.0 9403.4 1211111
671167.3 9858.4 1211111
665058.3 7441.2 1211111
673911.9 10243.1 1211111
671476.6 7216.7 1211111
670783.4 8693.3 1211111
674341.5 11216.6 1211111
675350.5 4173.9 1211111
662878.9 9098.0 1211111
670745.1 6628.1 1211111
680212.4 5856.2 1211111
677127.6 7599.5 1211111
684910.2 6419.5 1211111
656983.4 5301.7 1211111
653673.5 5661.0 1211111
658161.8 7940.5 1211111
664781.9 8647.8 1211111
666155.7 10569.5 1211111
664796.2 9758.2 1211111
666040.7 7752.1 1211111
664114.0 5022.3 1211111
667619.3 5633.1 1211111
676515.8 11906.6 1211111
671839.9 5402.7 1211111
665451.6 5550.0 1211111
636896.9 9344.4 1211111
627718.5 8965.1 1211111
636713.0 4423.8 1211111
635259.7 7468.2 1211111
640012.9 7090.5 1211111
641059.8 9319.9 1211111
642556.9 8523.0 1211111
635368.3 10709.2 1211111
643171.1 9760.0 1211111
645891.7 8809.6 1211111
650298.1 8765.8 1211111
646001.5 9874.8 1211111
659860.7 5177.0 1211111
659936.8 8154.7 1211111
650673.3 6033.8 1211111
666750.6 4294.4 1211111
673232.1 6627.1 1211111
669415.4 8248.8 1211111
667929.9 9744.9 1211111
665022.5 3749.6 1211111
662848.2 6175.8 1211111
676842.6 9312.7 1211111
673747.2 11443.2 1211111
671562.3 5332.9 1211111
608266.3 8679.1 1211111
641375.6 5901.2 1211111
594906.7 5987.3 1211111
599505.1 10062.9 1211111
646703.1 4644.7 1211111
613119.9 5299.1 1211111
618252.7 8203.4 1211111
636079.4 6991.8 1211111
650371.2 9704.3 1211111
609532.7 8329.4 1211111
613327.6 6746.9 1211111
645063.1 7536.0 1211111
605439.9 8819.7 1211111
608661.6 9034.6 1211111
651288.3 7814.0 1211111
618827.7 5974.8 1211111
621897.8 7936.3 1211111
648629.0 8922.7 1211111
646540.2 8471.0 1211111
614836.2 5989.6 1211111
638675.1 9275.2 1211111
658700.4 6526.6 1211111
631273.8 4199.7 1211111
632333.7 7663.3 1211111
670439.6 9371.2 1211111
635466.7 9642.0 1211111
635896.3 6859.5 1211111
668189.2 6319.2 1211111
669183.4 6541.0 1211111
635412.6 8256.9 1211111
639728.8 5467.7 1211111
662235.0 5246.6 1211111
634349.6 9510.3 1211111
642189.4 6306.0 1211111
673714.6 7154.4 1211111
638814.2 7273.2 1211111
646008.6 4494.3 1211111
669862.3 4763.0 1211111
674063.2 7274.4 1211111
635279.1 5092.4 1211111
613065.2 5481.7 1211111
639561.4 9249.9 1211111
599667.8 13356.3 1211111
606151.3 8919.5 1211111
645686.0 7346.6 1211111
605464.2 8538.7 1211111
611997.6 8750.3 1211111
645242.0 5731.8 1211111
646127.3 8558.1 1211111
607945.2 6429.8 1211111
604608.8 8391.3 1211111
644843.1 8483.6 1211111
604419.5 5305.6 1211111
614578.7 10075.5 1211111
656182.9 4975.3 1211111
618279.7 11044.0 1211111
624489.9 12238.7 1211111
644933.7 11250.8 1211111
647904.7 8663.1 1211111
616608.9 8233.8 1211111
611461.4 4424.8 1211111
627240.8 9485.2 1211111
595878.3 4622.9 1211111
598166.6 9563.2 1211111
630510.3 5882.9 1211111
604465.5 7999.5 1211111
612232.8 9565.3 1211111
633257.2 10332.7 1211111
638331.2 5002.4 1211111
604086.9 6597.4 1211111
612270.2 10904.5 1211111
651970.3 10164.4 1211111
605475.2 6257.6 1211111
609702.4 12727.9 1211111
651708.9 9339.7 1211111
609907.4 9024.5 1211111
615292.8 9732.8 1211111
641012.8 13989.6 1211111
640260.7 7897.4 1211111
614490.3 6439.1 1211111
630891.6 11619.9 1211111
620957.7 10062.7 1211111
632231.9 7808.3 1211111
635118.7 7950.0 1211111
650444.2 11477.2 1211111
628723.9 5926.4 1211111
632603.6 7871.0 1211111
628915.7 7775.8 1211111
638889.3 3955.1 1211111
642714.9 8618.4 1211111
641321.2 7228.7 1211111
632995.8 3226.0 1211111
661569.6 8457.3 1211111
659405.4 9162.6 1211111
662655.7 8213.5 1211111
667532.1 8099.9 1211111
664998.3 6457.2 1211111
662998.5 4295.4 1211111
667737.0 1902.3 1211111
660144.6 9225.7 1211111
664265.2 7002.9 1211111
663588.1 7268.3 1211111
665298.7 5465.3 1211111
666010.1 5966.0 1211111
624111.7 8163.7 1211111
616317.3 7234.2 1211111
624343.1 8085.1 1211111
639355.8 8544.3 1211111
643130.8 7404.6 1211111
635641.4 3830.0 1211111
636894.8 4609.2 1211111
628560.2 5616.5 1211111
639831.7 8568.3 1211111
638372.0 8221.2 1211111
654437.0 6317.9 1211111
640257.6 6765.2 1211111
627886.3 8771.8 1211111
622088.9 3558.1 1211111
625694.5 8647.1 1211111
634544.5 9598.2 1211111
636742.9 5416.2 1211111
634458.6 5688.8 1211111
632861.2 6394.9 1211111
630883.8 11125.0 1211111
631346.1 8928.6 1211111
648422.9 11372.8 1211111
640523.3 8771.8 1211111
640217.0 10324.5 1211111
637011.4 4893.6 1211111
669278.2 6748.6 1211111
639121.7 6056.9 1211111
641743.8 5793.4 1211111
673937.6 7293.5 1211111
646281.4 6679.9 1211111
649325.4 9717.4 1211111
671184.5 8488.9 1211111
678334.0 10181.3 1211111
644526.7 4992.9 1211111
645401.4 9333.5 1211111
684213.4 11030.5 1211111
642350.7 8103.6 1211111
645235.8 8512.4 1211111
679360.3 10304.2 1211111
649665.6 7498.4 1211111
650256.7 8803.2 1211111
674888.9 7658.9 1211111
688535.9 8943.8 1211111
645541.1 6448.5 1211111
636206.6 9470.9 1211111
658933.1 6583.6 1211111
624925.6 9048.2 1211111
632847.9 10549.2 1211111
672423.1 6419.0 1211111
635667.1 5532.3 1211111
644704.5 10252.5 1211111
665793.0 5475.9 1211111
666275.5 7991.6 1211111
638735.0 8007.4 1211111
638277.4 8865.1 1211111
670544.1 6723.7 1211111
636297.1 4150.2 1211111
631941.0 7506.7 1211111
677444.1 7550.3 1211111
644044.7 7040.9 1211111
635823.8 5565.8 1211111
665288.4 7267.8 1211111
675548.6 8470.8 1211111
634230.6 4866.8 1211111
612601.6 8204.2 1211111
642485.4 7869.9 1211111
605355.9 10120.5 1211111
604147.0 5196.7 1211111
645916.2 5513.5 1211111
613338.3 9324.9 1211111
617442.4 5270.6 1211111
644956.7 6488.0 1211111
640551.6 9005.8 1211111
608129.2 7342.6 1211111
616751.4 8339.7 1211111
646943.2 10253.4 1211111
607763.3 7189.8 1211111
608027.0 9534.1 1211111
651611.3 7842.5 1211111
612042.9 10168.6 1211111
621289.5 5175.3 1211111
647562.3 7013.3 1211111
654055.3 6702.9 1211111
609634.8 7741.7 1211111
635219.2 8290.7 1211111
669309.9 6305.5 1211111
626460.9 7564.4 1211111
632630.5 9759.1 1211111
674001.2 10019.2 1211111
642524.8 8503.7 1211111
639743.9 8625.4 1211111
670691.5 6977.2 1211111
676214.3 8241.7 1211111
640467.8 8403.3 1211111
644645.9 6938.6 1211111
672025.5 5541.2 1211111
635743.2 7508.4 1211111
638449.9 5907.4 1211111
676692.0 8530.2 1211111
643513.4 7474.2 1211111
648926.4 13144.0 1211111
670145.4 4571.2 1211111
682760.0 5929.1 1211111
646270.7 9531.0 1211111
667998.2 7492.5 1211111
660293.6 6334.8 1211111
665671.9 3275.2 1211111
670682.2 7883.8 1211111
674328.0 8852.0 1211111
661991.5 5524.8 1211111
669896.2 11397.8 1211111
663599.7 9874.7 1211111
671049.8 9134.9 1211111
663466.3 7997.6 1211111
680772.3 9951.8 1211111
672589.6 5267.0 1211111
660673.5 8762.7 1211111
653351.8 9456.9 1211111
658084.6 13998.8 1211111
659812.9 7728.8 1211111
666657.0 4684.9 1211111
658836.0 11073.7 1211111
663674.7 6600.6 1211111
658884.4 10073.2 1211111
676083.7 7124.0 1211111
666298.3 7298.4 1211111
672051.6 10372.7 1211111
663761.6 11411.7 1211111
636660.5 7637.2 1211111
629578.0 8667.3 1211111
635868.2 9284.5 1211111
642746.0 11237.0 1211111
645332.3 8142.5 1211111
637898.3 6672.9 1211111
642674.7 7324.8 1211111
627357.3 12859.7 1211111
640602.7 8815.4 1211111
641433.5 11138.0 1211111
650577.5 8523.1 1211111
645432.6 9860.8 1211111
665930.0 10594.7 1211111
652709.7 6730.3 1211111
662365.2 7224.6 1211111
672642.2 7949.3 1211111
663281.7 7791.5 1211111
670386.3 5326.4 1211111
668859.0 6521.1 1211111
659046.4 7485.2 1211111
667138.1 5304.5 1211111
671246.7 10103.7 1211111
664150.6 6862.9 1211111
671662.1 3785.5 1211111
590686.8 7798.9 1211211
626171.2 8143.6 1211211
584745.2 6684.9 1211211
582061.8 9450.8 1211211
627762.5 6111.2 1211211
595090.1 8186.9 1211211
590422.6 7664.7 1211211
622921.0 6010.8 1211211
635635.7 10516.7 1211211
592738.3 6839.6 1211211
593629.1 6326.6 1211211
625518.0 11917.9 1211211
591791.0 6314.7 1211211
593453.7 7418.1 1211211
646385.5 8930.0 1211211
601570.5 9142.1 1211211
600192.7 4222.0 1211211
630701.6 7308.2 1211211
642179.4 15116.3 1211211
594511.2 7929.5 1211211
583320.9 9092.9 1211211
614701.1 6503.2 1211211
583136.2 5606.3 1211211
584544.8 7497.1 1211211
632688.2 7084.9 1211211
589589.6 4562.9 1211211
588608.2 6511.1 1211211
613720.7 5026.3 1211211
623609.5 7167.6 1211211
586537.4 8540.1 1211211
586037.3 5013.7 1211211
620175.8 5029.3 1211211
592032.3 5130.8 1211211
585539.8 10714.9 1211211
634820.5 12215.8 1211211
591449.0 8797.8 1211211
598327.8 7586.4 1211211
629184.5 10134.2 1211211
625069.3 11090.6 1211211
588042.2 2436.1 1211211
557125.6 8581.9 1211211
588501.2 7127.0 1211211
554705.4 9268.0 1211211
557948.6 11410.9 1211211
601178.2 7496.8 1211211
566384.7 11121.9 1211211
565963.1 6722.7 1211211
603308.4 10652.7 1211211
597404.3 7692.7 1211211
565587.6 7883.8 1211211
558106.6 3072.3 1211211
595776.9 7704.9 1211211
555284.2 5402.2 1211211
563761.6 7617.8 1211211
607578.0 4203.1 1211211
568680.0 10473.9 1211211
577596.5 5484.4 1211211
599965.9 8368.3 1211211
614218.2 10480.9 1211211
569678.6 6267.2 1211211
578605.4 6784.9 1211211
621407.7 7186.9 1211211
586034.8 8860.1 1211211
581714.1 5097.9 1211211
625918.3 8861.8 1211211
590438.1 7005.7 1211211
593431.7 8264.3 1211211
627782.9 9549.8 1211211
624629.7 8066.7 1211211
593278.5 8408.5 1211211
592158.0 6285.5 1211211
629689.5 10012.7 1211211
600051.3 8068.5 1211211
584410.7 8330.5 1211211
633673.6 9872.4 1211211
599663.7 10628.5 1211211
596945.3 4019.4 1211211
622157.5 5482.1 1211211
631794.1 10615.8 1211211
594290.3 7010.2 1211211
616634.9 6787.2 1211211
645420.9 8995.1 1211211
617490.1 7815.7 1211211
616934.7 7958.5 1211211
661560.4 10171.9 1211211
622652.5 6610.4 1211211
616370.5 8023.8 1211211
657377.9 7241.2 1211211
661158.8 8295.0 1211211
619212.9 6903.3 1211211
626444.8 9375.8 1211211
653630.8 5472.1 1211211
619609.0 7135.6 1211211
622150.2 7111.0 1211211
661797.3 6427.1 1211211
623335.2 10012.3 1211211
626273.0 14228.6 1211211
662033.6 6170.8 1211211
659353.9 8698.7 1211211
629912.8 11084.3 1211211
608637.3 9151.5 1211211
642797.5 7515.2 1211211
606063.1 7456.1 1211211
603230.7 5671.7 1211211
645660.6 11419.7 1211211
609335.8 7886.5 1211211
622282.5 9591.5 1211211
650434.1 8487.7 1211211
654168.2 9965.2 1211211
610306.4 6790.8 1211211
614078.7 9158.9 1211211
660719.5 9981.7 1211211
609814.6 9868.0 1211211
614209.8 5114.7 1211211
668421.6 7875.7 1211211
619163.7 8273.0 1211211
620606.0 9297.5 1211211
650716.6 8539.7 1211211
644885.4 7178.9 1211211
623389.7 3433.6 1211211
586835.8 6061.2 1211211
613991.9 6378.5 1211211
576141.6 10558.0 1211211
580400.9 9513.2 1211211
630265.3 8623.0 1211211
593738.2 13426.0 1211211
589135.4 9116.0 1211211
618853.9 10429.0 1211211
629879.3 10072.7 1211211
586368.8 9547.8 1211211
591217.9 7716.7 1211211
628349.9 6861.0 1211211
595038.1 8312.1 1211211
594783.2 6878.6 1211211
644775.5 12258.7 1211211
593251.9 11854.3 1211211
600522.8 9254.7 1211211
630463.5 12110.1 1211211
636759.2 11055.3 1211211
597165.8 9722.3 1211211
614271.2 7767.6 1211211
649854.4 9863.6 1211211
606896.5 7721.8 1211211
605166.0 8547.8 1211211
651253.2 6013.0 1211211
616503.2 7329.4 1211211
617250.8 5751.6 1211211
649282.3 10173.3 1211211
655102.4 8069.3 1211211
617396.1 8664.0 1211211
616702.7 7521.4 1211211
648759.1 5986.8 1211211
613643.2 7246.9 1211211
610185.6 4195.4 1211211
653159.0 6499.4 1211211
625866.6 7330.4 1211211
623738.7 6223.7 1211211
649956.6 6425.2 1211211
667706.4 7387.6 1211211
625030.0 8986.0 1211211
583015.6 5238.5 1211211
621897.6 7949.8 1211211
587817.2 4198.4 1211211
587130.4 6621.5 1211211
632209.6 16851.0 1211211
597957.5 8799.5 1211211
599433.1 4596.3 1211211
618332.6 10005.3 1211211
627265.9 10343.9 1211211
598590.2 6678.3 1211211
596972.5 7981.6 1211211
630741.1 8272.4 1211211
590367.0 8493.9 1211211
587663.0 8070.2 1211211
633600.7 7961.6 1211211
597966.7 8314.0 1211211
601890.8 7190.0 1211211
636776.5 9180.2 1211211
635087.4 7504.7 1211211
600788.6 7745.8 1211211
581356.2 5349.0 1211211
622412.3 9309.2 1211211
582278.2 7450.0 1211211
580300.5 6042.4 1211211
626488.3 5195.8 1211211
598197.3 9868.9 1211211
589469.1 8646.8 1211211
621421.2 7034.7 1211211
625154.7 6742.3 1211211
590409.4 10308.1 1211211
588030.2 7788.0 1211211
622637.0 6073.1 1211211
586679.8 5531.1 1211211
591345.3 5377.5 1211211
630884.5 10080.8 1211211
594677.1 6060.8 1211211
595526.0 9779.8 1211211
624082.0 5524.7 1211211
634120.9 7307.1 1211211
597724.1 8076.3 1211211
588976.1 7057.0 1211211
626432.2 9308.1 1211211
578006.9 9364.9 1211211
582538.8 9082.2 1211211
631472.5 7615.9 1211211
596056.2 7131.0 1211211
601326.4 6255.9 1211211
632406.8 9750.2 1211211
635048.5 9045.3 1211211
596554.2 7361.9 1211211
594619.6 7434.8 1211211
626675.3 7468.7 1211211
593638.3 8643.5 1211211
593096.4 7780.0 1211211
631760.5 9954.8 1211211
604299.2 7254.4 1211211
601379.8 10799.3 1211211
629792.2 11928.7 1211211
643389.4 11005.8 1211211
601529.2 7848.6 1211211
584422.1 4654.8 1211211
622121.0 8170.0 1211211
588096.6 7683.1 1211211
575632.4 5618.5 1211211
618723.9 9841.0 1211211
588253.0 6397.0 1211211
589392.7 5553.4 1211211
625802.6 8108.3 1211211
620653.2 5400.4 1211211
590304.1 8023.1 1211211
586956.6 8008.8 1211211
622162.8 7162.1 1211211
590614.9 7644.4 1211211
582606.0 2783.0 1211211
628335.9 9950.1 1211211
591073.4 7847.3 1211211
588727.8 6582.6 1211211
638022.7 7937.8 1211211
633675.3 11836.4 1211211
598491.2 5937.8 1211211
618528.8 4013.5 1211211
652217.7 9776.0 1211211
621951.9 11593.0 1211211
612624.8 6809.7 1211211
654822.2 9340.6 1211211
619117.6 4710.7 1211211
622700.0 6141.8 1211211
649948.2 7956.1 1211211
664025.6 7052.2 1211211
616665.1 8406.1 1211211
626196.9 7511.2 1211211
656780.0 9330.9 1211211
615388.6 9691.7 1211211
617091.2 5737.7 1211211
666919.9 10619.4 1211211
630281.4 3330.7 1211211
637831.7 7786.4 1211211
661225.6 5605.5 1211211
666626.8 8981.2 1211211
632965.8 4402.1 1211211
606962.9 9242.3 1211211
641277.4 10730.1 1211211
608869.3 6519.7 1211211
609967.1 8056.6 1211211
653617.0 10902.2 1211211
617463.9 5431.4 1211211
619019.9 6642.5 1211211
650098.4 9166.2 1211211
654607.5 4163.3 1211211
616498.4 9193.6 1211211
610162.0 12421.3 1211211
650432.2 8721.8 1211211
621152.9 11412.1 1211211
617119.0 7992.4 1211211
656166.6 8650.5 1211211
618857.0 5342.8 1211211
626732.0 7359.8 1211211
649502.7 9263.8 1211211
662970.2 8002.7 1211211
622504.2 14645.6 1211211
620658.6 8261.9 1211211
648078.0 8085.8 1211211
619675.2 8658.3 1211211
613877.8 9666.3 1211211
665466.4 9168.4 1211211
616748.1 7758.9 1211211
615498.8 5893.4 1211211
659538.3 8025.9 1211211
662407.2 11365.9 1211211
617781.7 5702.8 1211211
618294.5 8034.4 1211211
652009.6 9384.5 1211211
623976.9 4993.4 1211211
617506.1 9112.8 1211211
674623.4 8637.1 1211211
626271.0 7499.0 1211211
634729.1 7561.5 1211211
664817.9 10187.9 1211211
665202.7 8880.1 1211211
621991.1 5363.9 1211211
608729.0 8659.5 1211211
649788.6 7324.7 1211211
605869.2 7628.3 1211211
605881.4 4250.5 1211211
653456.1 8334.2 1211211
614737.7 8757.2 1211211
619332.3 6242.3 1211211
650683.1 12361.4 1211211
653002.5 7675.7 1211211
611580.1 7363.2 1211211
620671.1 4949.5 1211211
658161.9 7779.9 1211211
618289.8 4033.7 1211211
612478.4 6911.4 1211211
658550.8 9148.5 1211211
629867.2 9580.8 1211211
626552.4 7533.8 1211211
654716.9 6076.5 1211211
655574.6 12039.2 1211211
624422.9 4670.7 1211211
629151.0 6428.6 1211211
664335.2 12320.9 1211211
630938.8 10886.1 1211211
625279.3 8181.4 1211211
674938.0 8940.3 1211211
629367.5 9951.1 1211211
630860.8 5737.0 1211211
671772.7 8763.7 1211211
674787.2 13679.8 1211211
632123.5 4946.5 1211211
626768.4 4714.7 1211211
675821.9 9329.0 1211211
626907.2 7295.3 1211211
630873.4 10187.2 1211211
675232.4 9819.6 1211211
636282.2 8420.6 1211211
646917.1 9070.8 1211211
665135.7 8792.5 1211211
673277.8 7429.2 1211211
634961.1 9067.3 1211211
623164.8 8392.9 1211211
660039.2 7314.6 1211211
626395.8 12140.6 1211211
615962.7 7597.3 1211211
661688.9 10106.5 1211211
622050.6 9643.2 1211211
629418.5 4965.5 1211211
663738.2 10204.2 1211211
667526.8 8783.1 1211211
618238.3 7312.6 1211211
631785.6 6081.8 1211211
665674.1 8697.9 1211211
631151.5 7999.9 1211211
627486.7 5387.4 1211211
669747.1 9524.0 1211211
628571.7 5636.8 1211211
636199.5 10171.3 1211211
669642.5 9067.6 1211211
677245.1 12516.1 1211211
628709.4 7502.0 1211211
592978.3 7753.1 1211211
629505.9 10210.6 1211211
592051.2 8345.7 1211211
590242.4 8864.5 1211211
633722.3 5103.4 1211211
594226.5 6891.4 1211211
597356.4 5722.2 1211211
640772.2 11030.9 1211211
635928.6 9543.5 1211211
593167.2 5619.7 1211211
597833.1 6825.9 1211211
639650.3 9410.0 1211211
596426.4 7297.8 1211211
594160.8 9646.9 1211211
640363.6 8006.8 1211211
613195.4 9710.0 1211211
611564.9 8584.9 1211211
642055.4 9971.2 1211211
638861.1 8692.7 1211211
604062.0 8046.7 1211211
623788.5 8369.7 1211211
667173.6 6491.1 1211211
613314.9 8734.8 1211211
617533.2 5885.0 1211211
668883.0 7042.3 1211211
627527.9 6837.4 1211211
627386.7 6839.2 1211211
668366.1 10288.6 1211211
667077.4 7300.6 1211211
624988.4 10750.9 1211211
629729.1 8896.0 1211211
670788.1 8478.5 1211211
632980.6 6410.7 1211211
622674.6 5596.3 1211211
679238.8 9967.4 1211211
637051.3 6519.6 1211211
636087.7 7388.9 1211211
679243.6 7976.3 1211211
677985.9 9058.3 1211211
633898.2 7106.2 1211211
655277.2 7639.5 1211211
652112.9 8133.1 1211211
647002.7 9013.8 1211211
663172.8 7828.6 1211211
667777.9 9106.5 1211211
650911.2 7604.8 1211211
659962.7 7304.0 1211211
658975.8 10073.8 1211211
656643.3 5648.1 1211211
668987.5 11451.4 1211211
682080.0 11053.0 1211211
670645.8 7136.6 1211211
648055.9 4729.7 1211211
652550.4 6554.8 1211211
643556.6 5958.3 1211211
660188.2 12248.2 1211211
647723.5 6123.1 1211211
657222.8 7259.5 1211211
655951.7 8723.6 1211211
647934.7 8474.5 1211211
654066.9 9737.3 1211211
657145.7 8098.4 1211211
663683.8 9529.9 1211211
659287.7 10017.3 1211211
622883.9 8721.6 1211211
620862.7 7057.1 1211211
620472.0 7960.3 1211211
628837.5 7705.3 1211211
630624.6 8870.1 1211211
626744.1 9857.2 1211211
626869.7 8804.3 1211211
626679.7 10584.6 1211211
622102.3 6373.8 1211211
626534.5 6752.9 1211211
633731.6 7367.0 1211211
630606.0 5988.2 1211211
650729.4 6151.8 1211211
650469.8 10430.0 1211211
649547.8 5229.3 1211211
654388.0 9193.2 1211211
660174.3 6598.8 1211211
650250.4 10639.5 1211211
649131.6 8452.7 1211211
651223.5 11289.8 1211211
660427.6 10555.0 1211211
662767.2 5029.3 1211211
667432.0 7434.9 1211211
654175.9 8551.2 1211211
624432.4 4744.0 1211211
659168.2 14261.7 1211211
625230.9 9900.1 1211211
620028.9 5344.7 1211211
664953.9 11469.0 1211211
628682.0 8868.7 1211211
633165.4 7672.7 1211211
673258.1 9094.0 1211211
671724.8 10211.1 1211211
633654.2 6926.3 1211211
630479.9 10095.1 1211211
667552.8 6735.1 1211211
632084.9 7298.2 1211211
